Booking_ID,Incomplete_Rides_Reason
CNR7499231042,"Other Issue"
CNR5810396846,"Customer Demand"
CNR4858352972,"Vehicle Breakdown"
CNR3753021645,"Other Issue"
CNR7477534705,"Customer Demand"
CNR6418064613,"Other Issue"
CNR5171725700,"Customer Demand"
CNR8627886614,"Vehicle Breakdown"
CNR7944023471,"Other Issue"
CNR2651333107,"Customer Demand"
CNR1498632048,"Vehicle Breakdown"
CNR3557820792,"Vehicle Breakdown"
CNR8647795698,"Customer Demand"
CNR5198407468,"Vehicle Breakdown"
CNR6383280804,"Vehicle Breakdown"
CNR2807152462,"Other Issue"
CNR5617571462,"Vehicle Breakdown"
CNR9532366836,"Vehicle Breakdown"
CNR1123367897,"Other Issue"
CNR8791965332,"Customer Demand"
CNR7290721162,"Customer Demand"
CNR2005462026,"Vehicle Breakdown"
CNR8014034592,"Customer Demand"
CNR9496733796,"Vehicle Breakdown"
CNR4119251890,"Customer Demand"
CNR5690759054,"Other Issue"
CNR9670672244,"Vehicle Breakdown"
CNR2172758259,"Customer Demand"
CNR4120283126,"Customer Demand"
CNR8282025680,"Customer Demand"
CNR8861754915,"Vehicle Breakdown"
CNR2285547408,"Customer Demand"
CNR1503458248,"Vehicle Breakdown"
CNR1303803224,"Vehicle Breakdown"
CNR5293267017,"Vehicle Breakdown"
CNR6159341681,"Vehicle Breakdown"
CNR4565171291,"Customer Demand"
CNR3493008140,"Customer Demand"
CNR6505821542,"Customer Demand"
CNR9689796966,"Vehicle Breakdown"
CNR5747692720,"Other Issue"
CNR7304363710,"Customer Demand"
CNR7313897533,"Vehicle Breakdown"
CNR6059318228,"Vehicle Breakdown"
CNR3816142543,"Customer Demand"
CNR7726607885,"Vehicle Breakdown"
CNR4371315057,"Other Issue"
CNR1669711789,"Customer Demand"
CNR3738049299,"Vehicle Breakdown"
CNR8648659899,"Vehicle Breakdown"
CNR9445004204,"Vehicle Breakdown"
CNR7412303343,"Other Issue"
CNR5637498948,"Other Issue"
CNR3000396012,"Vehicle Breakdown"
CNR4343610540,"Other Issue"
CNR6476056018,"Vehicle Breakdown"
CNR3064877742,"Customer Demand"
CNR3181197204,"Vehicle Breakdown"
CNR2255026505,"Vehicle Breakdown"
CNR7767130177,"Customer Demand"
CNR5448269589,"Vehicle Breakdown"
CNR2810930169,"Vehicle Breakdown"
CNR4754843481,"Other Issue"
CNR3176946392,"Customer Demand"
CNR7307768847,"Vehicle Breakdown"
CNR5362989312,"Customer Demand"
CNR7853655189,"Other Issue"
CNR3818151476,"Customer Demand"
CNR7530787399,"Customer Demand"
CNR9889517273,"Customer Demand"
CNR5881646760,"Customer Demand"
CNR3759335055,"Customer Demand"
CNR3425290143,"Customer Demand"
CNR4562732211,"Customer Demand"
CNR3805614970,"Customer Demand"
CNR8453131630,"Other Issue"
CNR3945459969,"Other Issue"
CNR2050210172,"Vehicle Breakdown"
CNR4598720499,"Other Issue"
CNR4057090943,"Other Issue"
CNR9454725533,"Other Issue"
CNR8070665441,"Customer Demand"
CNR3514737924,"Vehicle Breakdown"
CNR1778902924,"Customer Demand"
CNR5082849161,"Vehicle Breakdown"
CNR5844476934,"Vehicle Breakdown"
CNR6057652086,"Customer Demand"
CNR2403464889,"Customer Demand"
CNR1229362212,"Vehicle Breakdown"
CNR6632636156,"Customer Demand"
CNR5463653991,"Vehicle Breakdown"
CNR7729590679,"Vehicle Breakdown"
CNR2128256374,"Customer Demand"
CNR3383909922,"Customer Demand"
CNR2755378995,"Vehicle Breakdown"
CNR6592352036,"Other Issue"
CNR1695556966,"Vehicle Breakdown"
CNR2441482091,"Other Issue"
CNR3646372364,"Vehicle Breakdown"
CNR4731591430,"Customer Demand"
CNR3518599631,"Customer Demand"
CNR9348232391,"Customer Demand"
CNR4884026030,"Customer Demand"
CNR7950480583,"Vehicle Breakdown"
CNR2376545176,"Customer Demand"
CNR6164565249,"Vehicle Breakdown"
CNR8917521314,"Vehicle Breakdown"
CNR8180940059,"Vehicle Breakdown"
CNR3077466490,"Customer Demand"
CNR4102272380,"Other Issue"
CNR8310886811,"Other Issue"
CNR3292610831,"Other Issue"
CNR7239544184,"Customer Demand"
CNR6428901638,"Customer Demand"
CNR7560271662,"Vehicle Breakdown"
CNR1450635842,"Other Issue"
CNR7998477601,"Customer Demand"
CNR3566985652,"Vehicle Breakdown"
CNR2938090917,"Customer Demand"
CNR6777458361,"Vehicle Breakdown"
CNR9286087862,"Other Issue"
CNR1062211125,"Vehicle Breakdown"
CNR7676602486,"Customer Demand"
CNR9914553045,"Customer Demand"
CNR7785271464,"Vehicle Breakdown"
CNR4021508364,"Vehicle Breakdown"
CNR5361043310,"Customer Demand"
CNR9326227745,"Customer Demand"
CNR4817437715,"Customer Demand"
CNR8587838626,"Customer Demand"
CNR4534111323,"Customer Demand"
CNR9695038112,"Customer Demand"
CNR4776135136,"Other Issue"
CNR1201971838,"Vehicle Breakdown"
CNR8941257667,"Vehicle Breakdown"
CNR4640113290,"Customer Demand"
CNR8619896628,"Vehicle Breakdown"
CNR9843839607,"Other Issue"
CNR2753213890,"Vehicle Breakdown"
CNR4684353833,"Customer Demand"
CNR2449576375,"Vehicle Breakdown"
CNR6468958510,"Customer Demand"
CNR2110034512,"Vehicle Breakdown"
CNR4984355685,"Vehicle Breakdown"
CNR3433381402,"Other Issue"
CNR7085938387,"Other Issue"
CNR7780939439,"Customer Demand"
CNR2149085004,"Customer Demand"
CNR8554590041,"Customer Demand"
CNR8651839046,"Vehicle Breakdown"
CNR4285923842,"Other Issue"
CNR4730538498,"Vehicle Breakdown"
CNR4282393363,"Customer Demand"
CNR5983295769,"Customer Demand"
CNR5937335115,"Other Issue"
CNR3610023684,"Vehicle Breakdown"
CNR5300007532,"Other Issue"
CNR2412999530,"Vehicle Breakdown"
CNR8298405035,"Other Issue"
CNR2510917382,"Customer Demand"
CNR9660199376,"Other Issue"
CNR4715017898,"Customer Demand"
CNR9952233698,"Vehicle Breakdown"
CNR3103152354,"Other Issue"
CNR6336150320,"Other Issue"
CNR7442823640,"Customer Demand"
CNR1537653307,"Customer Demand"
CNR5226218313,"Vehicle Breakdown"
CNR8714051886,"Customer Demand"
CNR2525374225,"Vehicle Breakdown"
CNR6211657256,"Other Issue"
CNR7408789894,"Vehicle Breakdown"
CNR6995281241,"Other Issue"
CNR9664163694,"Customer Demand"
CNR4022573845,"Vehicle Breakdown"
CNR6448581174,"Other Issue"
CNR3500429121,"Other Issue"
CNR9654855291,"Other Issue"
CNR6348178557,"Vehicle Breakdown"
CNR7902243107,"Customer Demand"
CNR7459607546,"Customer Demand"
CNR9203766732,"Vehicle Breakdown"
CNR6196542253,"Vehicle Breakdown"
CNR5413990371,"Customer Demand"
CNR3471875589,"Vehicle Breakdown"
CNR4978122702,"Customer Demand"
CNR3169408932,"Customer Demand"
CNR9595513328,"Vehicle Breakdown"
CNR9361291383,"Other Issue"
CNR1056774085,"Customer Demand"
CNR9837977175,"Vehicle Breakdown"
CNR6541137238,"Customer Demand"
CNR4245249863,"Customer Demand"
CNR3883286168,"Vehicle Breakdown"
CNR2424472531,"Vehicle Breakdown"
CNR2190334218,"Customer Demand"
CNR1248063764,"Vehicle Breakdown"
CNR1289805794,"Vehicle Breakdown"
CNR5406638837,"Other Issue"
CNR5715271780,"Customer Demand"
CNR5843838158,"Customer Demand"
CNR9080819111,"Vehicle Breakdown"
CNR6382121641,"Vehicle Breakdown"
CNR3820876839,"Other Issue"
CNR8441405479,"Other Issue"
CNR8639145371,"Other Issue"
CNR2375544348,"Customer Demand"
CNR7559020397,"Customer Demand"
CNR7693626192,"Customer Demand"
CNR6112920049,"Vehicle Breakdown"
CNR8924348342,"Vehicle Breakdown"
CNR9711592077,"Vehicle Breakdown"
CNR8843553137,"Vehicle Breakdown"
CNR9411963897,"Vehicle Breakdown"
CNR3740505853,"Vehicle Breakdown"
CNR7329991946,"Vehicle Breakdown"
CNR5574131680,"Vehicle Breakdown"
CNR7034404632,"Vehicle Breakdown"
CNR4905745307,"Customer Demand"
CNR8662782460,"Vehicle Breakdown"
CNR7236650889,"Vehicle Breakdown"
CNR2308252365,"Customer Demand"
CNR5624929379,"Vehicle Breakdown"
CNR2264177895,"Vehicle Breakdown"
CNR2438239338,"Customer Demand"
CNR5508065204,"Vehicle Breakdown"
CNR6811261140,"Customer Demand"
CNR6198700311,"Customer Demand"
CNR5190267100,"Vehicle Breakdown"
CNR8787931035,"Vehicle Breakdown"
CNR8929563835,"Customer Demand"
CNR4284025708,"Other Issue"
CNR6300105645,"Other Issue"
CNR8585977645,"Vehicle Breakdown"
CNR6266123568,"Customer Demand"
CNR1620166184,"Vehicle Breakdown"
CNR4379531890,"Other Issue"
CNR7332223073,"Customer Demand"
CNR9625904924,"Customer Demand"
CNR7557336368,"Other Issue"
CNR3763287243,"Customer Demand"
CNR2287133713,"Customer Demand"
CNR4894926461,"Customer Demand"
CNR9674266081,"Other Issue"
CNR5460303080,"Other Issue"
CNR1463055722,"Customer Demand"
